text,intent
Stop my order,Cancellation
Transaction failed,Payment Issue
Has my order been shipped?,Order Tracking
Has my order been shipped?,Order Tracking
Track my package,Order Tracking
Cancel immediately,Cancellation
Order cancellation,Cancellation
Has my order been shipped?,Order Tracking
Withdraw my order,Cancellation
I want a refund,Refund
Payment unsuccessful,Payment Issue
Issue a refund,Refund
Stop my order,Cancellation
Track my package,Order Tracking
When will my package arrive?,Order Tracking
Refund my payment,Refund
Payment pending,Payment Issue
My parcel is delayed,Order Tracking
Withdraw my order,Cancellation
Order not delivered,Order Tracking
Return this product,Refund
Has my order been shipped?,Order Tracking
Payment unsuccessful,Payment Issue
Money back,Refund
Withdraw my order,Cancellation
I want a refund,Refund
I don't need this anymore,Cancellation
Cancel before shipping,Cancellation
Charged twice,Payment Issue
Refund for my order,Refund
I want a refund,Refund
When will my package arrive?,Order Tracking
Where is my shipment?,Order Tracking
Has my order been shipped?,Order Tracking
Refund my payment,Refund
Cancel before shipping,Cancellation
Return and refund,Refund
Payment unsuccessful,Payment Issue
Payment pending,Payment Issue
Cancel before shipping,Cancellation
Cancel immediately,Cancellation
Track my delivery,Order Tracking
Withdraw my order,Cancellation
Track my package,Order Tracking
Card payment failed,Payment Issue
Payment failed,Payment Issue
Card payment failed,Payment Issue
Card payment failed,Payment Issue
Money back,Refund
Cancel immediately,Cancellation
Withdraw my order,Cancellation
Has my order been shipped?,Order Tracking
Order not delivered,Order Tracking
Transaction failed,Payment Issue
UPI payment failed,Payment Issue
Issue a refund,Refund
Unable to pay,Payment Issue
Return this product,Refund
Charged twice,Payment Issue
Payment unsuccessful,Payment Issue
Payment pending,Payment Issue
Track my package,Order Tracking
When will my package arrive?,Order Tracking
My parcel is delayed,Order Tracking
Locate my package,Order Tracking
Locate my package,Order Tracking
Payment pending,Payment Issue
Money back,Refund
Refund request,Refund
Please cancel,Cancellation
Unable to pay,Payment Issue
When will my package arrive?,Order Tracking
Order cancellation,Cancellation
Refund my payment,Refund
Withdraw my order,Cancellation
Track my package,Order Tracking
I want to cancel,Cancellation
I don't need this anymore,Cancellation
Track my package,Order Tracking
Card payment failed,Payment Issue
Cancel my order,Cancellation
Delivery status,Order Tracking
Payment unsuccessful,Payment Issue
Track my package,Order Tracking
Track my delivery,Order Tracking
Card payment failed,Payment Issue
Issue a refund,Refund
Unable to pay,Payment Issue
Payment pending,Payment Issue
Withdraw my order,Cancellation
Track my package,Order Tracking
Track my delivery,Order Tracking
Has my order been shipped?,Order Tracking
Money deducted,Payment Issue
Cancel purchase,Cancellation
My parcel is delayed,Order Tracking
Locate my package,Order Tracking
Double payment,Payment Issue
When will my package arrive?,Order Tracking
Order not delivered,Order Tracking
Cancel my order,Cancellation
Track my package,Order Tracking
I want to cancel,Cancellation
Where is my order?,Order Tracking
I don't need this anymore,Cancellation
Charged twice,Payment Issue
Transaction failed,Payment Issue
Return this product,Refund
Where is my order?,Order Tracking
I want to cancel,Cancellation
Where is my shipment?,Order Tracking
Please cancel,Cancellation
Product is damaged,Refund
Stop my order,Cancellation
Track my package,Order Tracking
Transaction failed,Payment Issue
Stop my order,Cancellation
Money deducted,Payment Issue
Refund request,Refund
Refund for my order,Refund
Refund for my order,Refund
Stop my order,Cancellation
Refund request,Refund
Return this product,Refund
Unable to pay,Payment Issue
Refund my payment,Refund
Stop my order,Cancellation
Issue a refund,Refund
Refund my payment,Refund
Issue a refund,Refund
Refund for my order,Refund
I need reimbursement,Refund
Transaction failed,Payment Issue
Return this product,Refund
Please cancel,Cancellation
Track my package,Order Tracking
Return this product,Refund
Money deducted,Payment Issue
Please cancel,Cancellation
Cancel purchase,Cancellation
Card payment failed,Payment Issue
Cancel purchase,Cancellation
Order cancellation,Cancellation
Refund my payment,Refund
Has my order been shipped?,Order Tracking
Refund request,Refund
Track my delivery,Order Tracking
I need reimbursement,Refund
Issue a refund,Refund
Cancel purchase,Cancellation
Track my delivery,Order Tracking
Cancel my order,Cancellation
Refund for my order,Refund
Payment failed,Payment Issue
Track my package,Order Tracking
Has my order been shipped?,Order Tracking
Charged twice,Payment Issue
Payment failed,Payment Issue
Track my package,Order Tracking
Cancel immediately,Cancellation
Stop my order,Cancellation
Double payment,Payment Issue
Order cancellation,Cancellation
Double payment,Payment Issue
Has my order been shipped?,Order Tracking
Double payment,Payment Issue
Issue a refund,Refund
Return this product,Refund
When will my package arrive?,Order Tracking
Cancel purchase,Cancellation
Return and refund,Refund
Money deducted,Payment Issue
When will my package arrive?,Order Tracking
My parcel is delayed,Order Tracking
I want to cancel,Cancellation
My parcel is delayed,Order Tracking
Refund request,Refund
Product is damaged,Refund
Cancel immediately,Cancellation
Has my order been shipped?,Order Tracking
Has my order been shipped?,Order Tracking
Please cancel,Cancellation
Withdraw my order,Cancellation
Refund my payment,Refund
Money back,Refund
Refund my payment,Refund
I don't need this anymore,Cancellation
Return this product,Refund
Where is my shipment?,Order Tracking
I want a refund,Refund
Unable to pay,Payment Issue
I don't need this anymore,Cancellation
Cancel purchase,Cancellation
I want to cancel,Cancellation
Order not delivered,Order Tracking
Please cancel,Cancellation
UPI payment failed,Payment Issue
Money deducted,Payment Issue
Transaction failed,Payment Issue
Card payment failed,Payment Issue
Money back,Refund
Cancel before shipping,Cancellation
When will my package arrive?,Order Tracking
Where is my shipment?,Order Tracking
Cancel immediately,Cancellation
Unable to pay,Payment Issue
Payment pending,Payment Issue
Where is my order?,Order Tracking
Cancel immediately,Cancellation
Payment pending,Payment Issue
